XY44I:IPpZ5,1684862503902,22,2,0,Mostly Unreliable,Mostly Reliable,Lisa.png,"['728', '723', '716', '706', '683', '649', '601', '516', '492', '453', '451', '451', '446', '436', '414', '390', '373', '357', '345', '338', '334', '328', '327', '325', '325', '323', '322', '321', '320', '319', '318', '317', '316', '315', '315', '314', '314', '314', '314', '313', '313', '313', '313', '313', '313', '314', '314', '314', '314', '314', '314', '314', '315', '316', '317', '320', '325', '330', '335', '342', '349', '359', '363', '371', '378', '389', '396', '406', '419', '435', '456', '478', '497', '513', '526', '532', '539', '540', '540', '542', '545', '551', '554', '562', '568', '579', '583', '587', '588', '590', '591', '591', '591', '591', '589', '588', '587', '586', '585', '585', '585', '585', '585', '585', '585', '585', '586', '586', '585', '585', '585', '589', '592', '594', '587', '554', '513', '469', '454', '420', '404', '395', '381', '374', '370', '368', '367', '367', '366', '361', '354', '349', '346', '342']","['821', '820', '818', '813', '800', '772', '723', '609', '563', '421', '364', '364', '353', '332', '285', '223', '181', '133', '93', '74', '60', '48', '46', '43', '42', '40', '39', '37', '34', '32', '29', '26', '24', '23', '22', '21', '21', '20', '20', '20', '20', '20', '20', '20', '21', '21', '21', '21', '22', '23', '23', '24', '26', '29', '35', '45', '55', '67', '81', '97', '115', '141', '152', '170', '186', '206', '219', '235', '253', '275', '302', '334', '361', '381', '400', '407', '417', '420', '420', '422', '425', '431', '434', '442', '449', '462', '467', '472', '477', '482', '487', '493', '497', '500', '503', '506', '508', '510', '513', '514', '515', '516', '516', '517', '517', '518', '518', '518', '510', '495', '479', '459', '440', '384', '342', '291', '240', '180', '160', '115', '99', '91', '82', '78', '75', '74', '73', '74', '78', '83', '86', '86', '86', '83']",1684862511805,7903,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862511806,23,3,0,Mostly Unreliable,Mostly Reliable,C3P-0.png,"['763', '779', '804', '855', '935', '991', '1064', '1087', '1105', '1112', '1114', '1115', '1115', '1116', '1116', '1117', '1121', '1132', '1136', '1141', '1143']","['774', '742', '696', '602', '444', '329', '183', '137', '103', '92', '88', '88', '88', '89', '91', '91', '91', '81', '76', '70', '67']",1684862513951,2145,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862513951,24,4,0,Mostly Unreliable,Mostly Reliable,Spongebob.png,"['754', '746', '721', '636', '549', '493', '438', '396', '384', '366', '357', '348', '345', '344', '343', '342', '341', '341', '340', '339', '337', '335', '334', '334', '334', '334', '334', '333', '333']","['799', '793', '770', '684', '574', '484', '361', '251', '221', '182', '166', '153', '150', '149', '149', '149', '149', '149', '149', '148', '146', '137', '122', '97', '81', '71', '67', '66', '65']",1684862517286,3335,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862517286,25,5,0,Mostly Unreliable,Mostly Reliable,Bart.png,"['685', '671', '669', '669', '708', '752', '759', '772', '781', '783', '792', '800', '815', '825', '836', '850', '857', '864', '867', '868', '869', '869', '869', '867', '866', '866', '866', '868', '870', '874', '882', '892', '899', '909', '917', '932', '941', '954', '972', '992', '1012', '1025', '1039', '1049', '1056', '1061', '1065', '1066', '1066']","['846', '755', '579', '369', '65', '0', '0', '0', '0', '0', '10', '19', '28', '29', '27', '15', '8', '3', '1', '0', '6', '15', '36', '78', '91', '117', '128', '134', '137', '138', '140', '142', '143', '144', '144', '144', '139', '131', '122', '112', '105', '101', '99', '97', '97', '97', '97', '97', '96']",1684862527453,10167,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862527453,26,6,0,Mostly Unreliable,Mostly Reliable,R2D2.png,"['760', '752', '751', '754', '816', '852', '903', '922', '942', '956', '982', '1015', '1044', '1081', '1115', '1160', '1185', '1202', '1216', '1224', '1228', '1231', '1234', '1237', '1239', '1241', '1241', '1241', '1241', '1241', '1241', '1240', '1239', '1236', '1236']","['773', '771', '741', '693', '495', '405', '272', '214', '164', '134', '99', '71', '53', '35', '23', '14', '11', '9', '8', '8', '8', '8', '7', '7', '7', '9', '12', '14', '17', '22', '24', '26', '27', '29', '30']",1684862534085,6632,1440x900,Chrome,1,0
XY44I:IPpZ5,1684862534085,27,7,0,Mostly Unreliable,Mostly Reliable,Sandy.png,"['672', '666', '653', '621', '551', '411', '352', '288', '263', '248', '237', '234', '234', '233', '233', '233', '242', '243', '248', '253', '254', '254', '254', '254']","['777', '770', '754', '711', '617', '407', '302', '177', '119', '81', '55', '46', '44', '44', '45', '55', '77', '82', '95', '105', '108', '109', '110', '110']",1684862536485,2400,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862536485,28,8,0,Mostly Unreliable,Mostly Reliable,Taylor.PNG,"['737', '746', '774', '868', '950', '1005', '1049', '1098', '1130', '1143', '1155', '1160', '1163', '1164', '1164', '1165', '1166', '1166', '1166', '1163', '1158', '1155', '1153', '1153', '1153', '1153', '1154', '1155']","['837', '817', '766', '597', '470', '394', '335', '278', '242', '231', '221', '216', '215', '215', '214', '214', '212', '210', '202', '191', '171', '148', '131', '117', '109', '106', '104', '103']",1684862539136,2651,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862540576,29,1,0,Mostly Unknowledgeable,Mostly Knowledgeable,Lisa.png,"['713', '725', '769', '819', '865', '929', '993', '1032', '1059', '1071', '1082', '1088', '1090', '1092', '1094', '1098', '1101', '1108', '1115', '1126', '1129', '1135', '1141', '1149', '1154', '1158', '1161', '1163', '1163']","['801', '778', '704', '617', '540', '438', '338', '279', '241', '226', '216', '210', '208', '207', '206', '205', '203', '197', '189', '172', '166', '154', '140', '121', '108', '100', '90', '84', '82']",1684862543035,2459,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862543035,30,2,0,Mostly Unknowledgeable,Mostly Knowledgeable,Spongebob.png,"['723', '682', '629', '537', '416', '358', '312', '305', '293', '288', '286', '285', '285', '285', '285', '286', '287', '288', '288', '288', '289', '289', '291', '293', '294', '295', '295', '296', '297']","['777', '746', '684', '570', '388', '273', '154', '124', '84', '67', '62', '60', '60', '59', '55', '47', '40', '34', '30', '29', '29', '32', '44', '53', '59', '63', '64', '65', '65']",1684862547002,3967,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862547002,31,3,0,Mostly Unknowledgeable,Mostly Knowledgeable,Baxter_nf.png,"['724', '728', '763', '794', '844', '927', '985', '1058', '1098', '1136', '1150', '1161', '1167', '1171', '1172', '1173', '1177', '1180', '1184', '1189', '1192', '1195', '1197', '1201', '1204', '1208', '1213', '1218', '1222', '1224', '1225', '1226', '1227']","['787', '781', '735', '694', '624', '516', '443', '358', '312', '272', '254', '241', '232', '228', '226', '225', '222', '219', '215', '209', '203', '198', '192', '183', '175', '164', '149', '133', '113', '103', '97', '93', '92']",1684862550219,3217,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862550219,32,4,0,Mostly Unknowledgeable,Mostly Knowledgeable,Taylor.PNG,"['714', '710', '691', '647', '564', '471', '420', '354', '338', '325', '320', '315', '313', '311', '310', '308', '306', '303', '300', '298', '295', '293', '290', '286', '285', '284', '283', '283', '283']","['841', '832', '808', '755', '646', '515', '426', '276', '229', '187', '171', '158', '154', '151', '150', '149', '148', '146', '142', '141', '134', '129', '117', '93', '81', '70', '63', '60', '60']",1684862553135,2916,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862553135,33,5,0,Mostly Unknowledgeable,Mostly Knowledgeable,Bart.png,"['698', '711', '727', '758', '818', '882', '949', '1010', '1060', '1106', '1147', '1170', '1181', '1191', '1198', '1203', '1206', '1209', '1211', '1213', '1215', '1217', '1221', '1222', '1222', '1222', '1214', '1205', '1197', '1192', '1189', '1184', '1183', '1182', '1181']","['837', '823', '807', '776', '719', '653', '585', '520', '469', '423', '384', '361', '351', '340', '335', '331', '328', '326', '324', '322', '320', '317', '309', '302', '286', '266', '223', '188', '156', '127', '111', '91', '81', '77', '75']",1684862556952,3817,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862556952,34,6,0,Mostly Unknowledgeable,Mostly Knowledgeable,C3P-0.png,"['733', '735', '747', '766', '797', '851', '892', '949', '993', '1017', '1034', '1052', '1059', '1063', '1066', '1068', '1071', '1075', '1078', '1083', '1086', '1089', '1093', '1095', '1100', '1101', '1104', '1106', '1106', '1106']","['824', '817', '788', '743', '660', '530', '441', '334', '257', '219', '194', '167', '159', '156', '153', '151', '149', '147', '143', '139', '134', '129', '124', '118', '112', '110', '106', '105', '105', '105']",1684862560069,3117,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862560069,35,7,0,Mostly Unknowledgeable,Mostly Knowledgeable,R2D2.png,"['728', '726', '717', '696', '661', '533', '487', '388', '336', '328', '290', '283', '275', '272', '270', '269', '268', '268', '268', '268', '268', '268', '268']","['819', '815', '803', '779', '737', '569', '504', '340', '230', '212', '122', '104', '87', '79', '76', '75', '74', '74', '74', '73', '71', '70', '70']",1684862562168,2099,1440x900,Chrome,0,0
XY44I:IPpZ5,1684862562169,36,8,0,Mostly Unknowledgeable,Mostly Knowledgeable,Sandy.png,"['739', '746', '761', '819', '885', '935', '993', '1048', '1076', '1117', '1121', '1132', '1139', '1146', '1149', '1153', '1155', '1157', '1157', '1158', '1158', '1158', '1159', '1159', '1160', '1161', '1162', '1162']","['795', '780', '752', '652', '543', '458', '358', '270', '220', '155', '151', '131', '122', '114', '109', '105', '102', '101', '100', '100', '100', '100', '99', '98', '96', '94', '93', '93']",1684862564252,2083,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866630726,1,1,0,Mostly Incompetent,Mostly Competent,Mickey.png,"['782', '911', '1055', '1126', '1159', '1170', '1170', '1170', '1170', '1169', '1166', '1162', '1162']","['775', '633', '426', '278', '188', '111', '73', '63', '63', '63', '63', '62', '62']",1684866633678,2952,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866633679,2,2,0,Mostly Incompetent,Mostly Competent,luigi.png,"['683', '639', '501', '353', '253', '199', '175', '163', '157', '152', '151', '152', '179', '199', '209', '212', '217', '221']","['795', '690', '446', '237', '122', '63', '30', '5', '0', '0', '0', '1', '35', '66', '81', '86', '91', '95']",1684866636377,2698,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866636378,3,3,0,Mostly Incompetent,Mostly Competent,Bugs.png,"['746', '768', '961', '1049', '1098', '1123', '1139', '1148', '1150', '1151', '1151', '1151', '1151', '1144', '1141', '1139', '1139', '1139']","['843', '819', '579', '428', '326', '265', '230', '211', '206', '206', '206', '205', '190', '160', '129', '108', '105', '105']",1684866639146,2768,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866639146,4,4,0,Mostly Incompetent,Mostly Competent,Wall-e.png,"['752', '747', '741', '732', '724', '712', '704', '703', '703', '724', '801', '924', '1011', '1034', '1037', '1046', '1065', '1085', '1103', '1113', '1118', '1123', '1125', '1125']","['825', '826', '828', '828', '826', '812', '784', '770', '752', '674', '505', '317', '218', '204', '197', '189', '169', '150', '133', '122', '117', '109', '106', '105']",1684866643744,4598,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866645195,5,1,0,Mostly Incompetent,Mostly Competent,Lisa.png,"['741', '689', '566', '460', '400', '370', '365', '356', '349', '340', '324', '302', '291', '288', '287', '287', '287', '288']","['788', '712', '550', '407', '327', '293', '290', '290', '290', '284', '265', '213', '115', '70', '63', '62', '66', '68']",1684866648427,3232,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866648427,6,2,0,Mostly Incompetent,Mostly Competent,Spongebob.png,"['686', '770', '926', '1042', '1100', '1126', '1137', '1146', '1155', '1164', '1172', '1178', '1185', '1191', '1198', '1202', '1205', '1206']","['790', '692', '499', '375', '313', '287', '275', '262', '248', '235', '212', '186', '167', '154', '132', '115', '103', '98']",1684866653445,5018,1440x900,Chrome,1,0
X3mrL:wXg6p,1684866653445,7,3,0,Mostly Incompetent,Mostly Competent,C3P-0.png,"['734', '648', '530', '447', '409', '389', '384', '381', '380', '377', '370', '361', '358']","['809', '628', '376', '195', '122', '91', '85', '81', '80', '78', '75', '72', '71']",1684866655877,2432,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866655877,8,4,0,Mostly Incompetent,Mostly Competent,R2D2.png,"['765', '850', '971', '1089', '1153', '1192', '1201', '1204', '1204', '1198', '1189', '1188', '1188', '1188']","['771', '636', '479', '348', '280', '231', '208', '188', '170', '144', '120', '107', '104', '103']",1684866658842,2965,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866658842,9,5,0,Mostly Incompetent,Mostly Competent,Bart.png,"['729', '718', '673', '600', '498', '444', '413', '409', '409', '409', '408', '404', '395', '376', '353', '343', '332', '326', '318', '309', '302', '301']","['790', '785', '763', '718', '616', '540', '484', '473', '472', '471', '459', '432', '388', '318', '215', '163', '123', '105', '90', '76', '62', '59']",1684866667227,8385,1440x900,Chrome,1,0
X3mrL:wXg6p,1684866667227,10,6,0,Mostly Incompetent,Mostly Competent,Baxter_nf.png,"['749', '786', '863', '954', '1012', '1047', '1077', '1098', '1108', '1116', '1120', '1124', '1128', '1134', '1141', '1148', '1154', '1156', '1157']","['785', '761', '694', '570', '465', '388', '317', '268', '247', '234', '227', '220', '209', '184', '147', '123', '107', '101', '101']",1684866670077,2850,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866670077,11,7,0,Mostly Incompetent,Mostly Competent,Taylor.PNG,"['769', '752', '667', '549', '469', '420', '395', '382', '379', '378', '378', '379', '381', '381', '375', '370', '366']","['784', '755', '633', '459', '340', '272', '247', '235', '233', '230', '223', '202', '170', '144', '123', '118', '116']",1684866674078,4001,1440x900,Chrome,1,0
X3mrL:wXg6p,1684866674078,12,8,0,Mostly Incompetent,Mostly Competent,Sandy.png,"['767', '822', '969', '1097', '1183', '1216', '1238', '1254', '1265', '1274', '1280', '1282', '1282', '1280', '1273', '1268', '1262', '1257', '1250', '1246', '1242', '1241', '1239', '1238', '1237']","['788', '722', '566', '440', '351', '308', '272', '244', '222', '202', '183', '169', '163', '156', '148', '143', '139', '136', '129', '123', '112', '106', '101', '98', '96']",1684866677111,3033,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866678628,13,1,0,Mostly Incapable,Mostly Capable,C3P-0.png,"['703', '718', '766', '820', '879', '925', '967', '995', '1017', '1036', '1049', '1062', '1075', '1091', '1098', '1108', '1117', '1122', '1125', '1125', '1125', '1131', '1153', '1172', '1178', '1178', '1178', '1179', '1179']","['843', '817', '746', '669', '575', '500', '433', '390', '353', '318', '288', '257', '230', '203', '187', '168', '153', '145', '141', '141', '140', '127', '86', '54', '43', '50', '63', '74', '78']",1684866683193,4565,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866683193,14,2,0,Mostly Incapable,Mostly Capable,Lisa.png,"['696', '690', '661', '564', '514', '428', '385', '356', '333', '317', '312', '310', '320', '330', '336', '340', '347', '356', '362', '364', '365', '365', '368']","['839', '838', '827', '774', '742', '682', '645', '608', '554', '463', '409', '324', '243', '215', '200', '194', '182', '162', '148', '144', '143', '141', '137']",1684866686509,3316,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866686509,15,3,0,Mostly Incapable,Mostly Capable,R2D2.png,"['696', '705', '751', '827', '872', '945', '992', '1025', '1048', '1066', '1082', '1095', '1101', '1112', '1115', '1118', '1119', '1122', '1125', '1127', '1129', '1131', '1131']","['825', '802', '723', '612', '555', '478', '426', '385', '347', '315', '286', '258', '246', '223', '207', '187', '163', '144', '127', '119', '112', '109', '109']",1684866689978,3469,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866689978,16,4,0,Mostly Incapable,Mostly Capable,Baxter_nf.png,"['700', '688', '576', '485', '435', '406', '390', '382', '377', '372', '368', '363', '354', '337', '316', '303', '302', '304', '305']","['810', '783', '538', '342', '232', '155', '98', '69', '50', '37', '27', '22', '17', '17', '23', '34', '45', '58', '60']",1684866693494,3516,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866693494,17,5,0,Mostly Incapable,Mostly Capable,Spongebob.png,"['746', '759', '811', '910', '986', '1048', '1069', '1079', '1080', '1081', '1083', '1086', '1091', '1097', '1110', '1124', '1139', '1148', '1153', '1156', '1157']","['813', '783', '708', '595', '510', '432', '401', '369', '334', '301', '268', '242', '228', '215', '181', '149', '117', '94', '81', '71', '63']",1684866727161,33667,1440x900,Chrome,1,0
X3mrL:wXg6p,1684866727161,18,6,0,Mostly Incapable,Mostly Capable,Sandy.png,"['690', '683', '608', '520', '428', '363', '332', '310', '306', '304', '304']","['865', '850', '746', '628', '486', '339', '228', '115', '94', '83', '83']",1684866730244,3083,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866730244,19,7,0,Mostly Incapable,Mostly Capable,Taylor.PNG,"['746', '760', '841', '937', '1005', '1054', '1083', '1099', '1112', '1125', '1139', '1150', '1159', '1168', '1179', '1187', '1191', '1191', '1191', '1190']","['841', '807', '677', '536', '433', '354', '307', '278', '260', '243', '228', '217', '207', '187', '152', '120', '95', '75', '71', '69']",1684866734044,3800,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866734044,20,8,0,Mostly Incapable,Mostly Capable,Bart.png,"['738', '727', '693', '662', '642', '626', '621', '620', '592', '542', '509', '500', '494', '492', '490', '489', '486', '480', '473', '468', '466', '465', '465', '465', '463', '457', '444', '421', '402', '385', '380']","['814', '798', '761', '721', '692', '656', '629', '622', '555', '439', '339', '306', '291', '286', '284', '282', '274', '255', '228', '212', '203', '199', '193', '187', '181', '174', '157', '129', '107', '94', '92']",1684866737960,3916,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866739496,21,1,0,Mostly Unreliable,Mostly Reliable,R2D2.png,"['745', '806', '862', '918', '969', '1004', '1033', '1047', '1057', '1064', '1071', '1076', '1081', '1086', '1095', '1101', '1107', '1113', '1116', '1117']","['610', '537', '469', '405', '336', '284', '242', '220', '202', '191', '181', '170', '159', '150', '138', '127', '114', '101', '92', '89']",1684866746661,7165,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866746661,22,2,0,Mostly Unreliable,Mostly Reliable,Spongebob.png,"['761', '814', '947', '1104', '1159', '1201', '1222', '1227', '1230', '1232', '1233', '1234', '1235', '1236', '1237']","['820', '748', '562', '349', '280', '226', '198', '187', '178', '168', '150', '128', '112', '103', '100']",1684866751728,5067,1440x900,Chrome,0,1
X3mrL:wXg6p,1684866751728,23,3,0,Mostly Unreliable,Mostly Reliable,Taylor.PNG,"['669', '552', '418', '365', '337', '331', '326', '323', '320', '320', '320', '320', '320', '320']","['781', '612', '407', '305', '253', '244', '238', '232', '226', '211', '182', '140', '113', '111']",1684866754229,2501,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866754229,24,4,0,Mostly Unreliable,Mostly Reliable,Sandy.png,"['760', '787', '874', '973', '1033', '1065', '1079', '1083', '1086', '1091', '1096', '1102', '1109', '1121', '1129', '1134']","['793', '751', '622', '463', '362', '295', '252', '232', '223', '205', '190', '172', '147', '106', '86', '79']",1684866756612,2383,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866756612,25,5,0,Mostly Unreliable,Mostly Reliable,Lisa.png,"['735', '711', '610', '526', '484', '475', '475', '475', '466', '456', '445', '437', '431', '425', '422', '420', '418', '415', '413', '409', '405', '403', '401', '400', '399', '399', '390', '374', '354', '344', '342']","['786', '733', '553', '375', '260', '224', '220', '214', '202', '196', '192', '191', '191', '191', '190', '190', '189', '187', '184', '179', '169', '164', '159', '158', '157', '157', '152', '142', '126', '108', '99']",1684866762328,5716,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866762328,26,6,0,Mostly Unreliable,Mostly Reliable,Bart.png,"['744', '762', '802', '865', '935', '1003', '1049', '1076', '1099', '1113', '1120', '1124', '1133', '1143', '1154', '1155']","['835', '799', '701', '550', '396', '272', '191', '145', '104', '82', '73', '67', '56', '46', '42', '42']",1684866766262,3934,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866766262,27,7,0,Mostly Unreliable,Mostly Reliable,C3P-0.png,"['710', '757', '882', '1009', '1086', '1137', '1160', '1167', '1169', '1170', '1171', '1172', '1173', '1173', '1173', '1173', '1171', '1171']","['580', '507', '344', '193', '112', '60', '39', '34', '33', '33', '33', '33', '33', '33', '40', '56', '68', '70']",1684866772545,6283,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866772545,28,8,0,Mostly Unreliable,Mostly Reliable,Baxter_nf.png,"['727', '770', '889', '1013', '1082', '1103', '1113', '1116', '1120', '1126', '1138', '1156', '1166', '1170', '1171', '1171', '1171', '1171', '1170']","['798', '724', '520', '302', '189', '153', '138', '132', '125', '114', '89', '48', '30', '25', '25', '39', '62', '85', '92']",1684866777011,4466,1440x900,Chrome,1,1
X3mrL:wXg6p,1684866780666,29,1,0,Mostly Unknowledgeable,Mostly Knowledgeable,Taylor.PNG,"['723', '802', '909', '986', '1031', '1048', '1058', '1063', '1071', '1080', '1088', '1092', '1096', '1104']","['797', '613', '398', '249', '163', '137', '123', '116', '106', '98', '94', '92', '89', '83']",1684866783977,3311,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866783978,30,2,0,Mostly Unknowledgeable,Mostly Knowledgeable,Lisa.png,"['736', '697', '485', '393', '349', '337', '334', '333', '332', '331', '329', '325', '323']","['737', '640', '284', '116', '40', '25', '25', '25', '29', '37', '48', '68', '84']",1684866787527,3549,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866787527,31,3,0,Mostly Unknowledgeable,Mostly Knowledgeable,C3P-0.png,"['743', '858', '960', '1013', '1035', '1048', '1058', '1064', '1073', '1086', '1101', '1118', '1140', '1155', '1157']","['745', '548', '358', '261', '224', '211', '204', '201', '195', '187', '172', '143', '107', '89', '87']",1684866791597,4070,1440x900,Chrome,0,1
X3mrL:wXg6p,1684866791597,32,4,0,Mostly Unknowledgeable,Mostly Knowledgeable,Bart.png,"['749', '837', '947', '1030', '1087', '1114', '1125', '1130', '1133', '1135', '1137', '1141', '1144', '1145']","['623', '464', '287', '173', '101', '69', '62', '59', '58', '58', '58', '57', '57', '57']",1684866796160,4563,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866796160,33,5,0,Mostly Unknowledgeable,Mostly Knowledgeable,R2D2.png,"['728', '781', '983', '1112', '1185', '1219', '1233', '1236', '1238', '1238']","['769', '680', '346', '171', '93', '62', '51', '47', '47', '47']",1684866798910,2750,1440x900,Chrome,0,1
X3mrL:wXg6p,1684866798910,34,6,0,Mostly Unknowledgeable,Mostly Knowledgeable,Spongebob.png,"['696', '595', '515', '467', '446', '438', '432', '424', '418', '403', '387', '368', '356', '353', '352']","['761', '586', '444', '359', '329', '323', '320', '316', '309', '295', '274', '222', '154', '112', '104']",1684866801778,2868,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866801778,35,7,0,Mostly Unknowledgeable,Mostly Knowledgeable,Baxter_nf.png,"['743', '774', '852', '916', '977', '1017', '1044', '1060', '1067', '1070', '1070', '1070', '1075', '1079', '1086', '1090', '1093', '1096', '1102', '1107', '1111', '1113', '1114']","['826', '792', '721', '664', '593', '492', '389', '351', '337', '327', '310', '279', '224', '200', '174', '167', '165', '160', '147', '135', '120', '114', '114']",1684866804879,3101,1440x900,Chrome,0,0
X3mrL:wXg6p,1684866804880,36,8,0,Mostly Unknowledgeable,Mostly Knowledgeable,Sandy.png,"['709', '727', '776', '857', '931', '973', '992', '1003', '1003', '1000', '979', '959', '953', '972', '1021', '1047', '1080', '1100', '1111', '1119', '1132', '1152', '1161', '1163', '1163']","['863', '837', '774', '680', '615', '584', '567', '555', '551', '545', '478', '409', '273', '155', '55', '25', '1', '0', '0', '0', '0', '29', '56', '76', '79']",1684866854479,49599,1440x900,Chrome,1,0
